iGame3D Mdl
0
#Author: 
#Date: 
#Notes: 
#PNG: 0
#Bones:
22
Trso
ShlR
ElbR
RstR
ShlL
ElbL
RstL
HipR
HipL
NeeR
NeeL
AnkR
AnkL
head
gun0
tied
tail
ends
brst
Hips
ButR
ButL
0,1
1,2
2,3
3,4
4,2
5,6
6,7
7,22
8,23
9,9
10,10
11,11
12,12
13,2
14,5
513,15
514,17
515,18
516,2
517,1
518,21
519,21
#Vertices:
520
-2.594497,528.603027,-7.651499,0
-92.594490,593.406982,-7.651499,0
-98.194496,477.402954,-7.651499,0
-98.194496,377.402985,-7.651499,0
84.201500,590.603027,-7.651499,0
100.205513,479.402954,-7.651499,0
100.205513,379.402985,-7.651499,0
-50.598499,376.602997,-7.651499,0
45.405502,376.602997,-7.651499,0
-40.594498,198.602982,7.548501,0
39.401501,198.602982,7.548501,0
-38.598499,32.602997,1.548502,0
41.405502,32.602997,1.548502,0
-1.394497,654.302979,-8.051498,0
-96.000000,348.999969,-8.750000,0
-104.313332,423.284241,2.613535,3
-28.610855,244.859253,-26.110329,8
0.539371,593.166199,24.854929,0
11.769426,378.470947,-4.822482,0
7.046391,375.937286,11.637601,0
16.362495,663.583618,-63.748428,18
-37.241142,84.543022,-19.643883,10
-11.687501,701.567993,-15.245300,16
0.089668,417.323761,34.676346,0
29.803125,433.021881,28.634377,0
-102.791237,447.367523,-12.461699,3
23.241093,403.960144,17.579996,0
12.052955,462.172424,29.409548,0
36.110828,453.481323,18.692413,0
-61.842087,30.009169,-17.195408,12
43.914307,500.135986,-1.394332,0
41.706985,461.252625,-6.355724,0
-54.400089,68.698700,-11.210042,10
34.793655,461.989838,-24.000933,0
57.328465,9.350000,50.672207,13
26.194113,490.947479,-25.270992,0
-99.762352,446.589935,24.491879,3
10.963050,437.307556,-34.524124,0
-0.156350,471.047119,-24.352615,0
63.637741,30.244886,-16.785273,13
42.189659,408.939331,-53.170517,0
56.685890,422.451874,-35.785858,0
-145.591980,317.990662,20.839897,4
-60.844467,565.736450,24.005487,19
-56.649048,373.601776,-40.341774,8
143.900177,357.002258,30.703794,7
30.176508,393.934875,-53.403843,0
-52.637348,575.613953,-18.115610,0
19.665426,637.810059,37.884972,14
57.772350,436.204437,-8.394095,0
9.049316,401.247559,-52.192566,0
145.386078,322.893158,53.320763,7
-36.397427,143.650940,-54.192810,10
-24.851357,661.961060,-10.363496,14
-144.898590,349.416321,42.994858,4
39.414551,433.139374,-47.464279,0
17.852268,386.058533,-49.171677,0
22.738581,433.985138,-49.847397,0
-43.336887,3.389603,-47.484211,10
-76.943115,-2.989300,46.226219,12
-47.004047,272.180695,28.655684,8
2.914595,416.628082,-43.868233,0
-11.863525,275.581146,-1.202719,8
57.986103,32.252533,-15.695364,13
-62.178215,249.650208,-11.636781,8
-55.694424,153.223511,-57.086319,10
-15.739143,568.923279,51.702103,19
2.183844,376.069153,-13.571617,0
0.010837,418.724030,-26.707088,0
26.023510,461.527374,-26.906651,0
-98.674126,481.445557,19.952288,3
50.256256,530.612488,-16.362497,0
-52.443375,243.482956,-25.037535,8
15.982740,514.823364,-32.709221,0
46.749996,546.390625,-42.659370,0
62.200298,564.266296,-4.114948,5
11.203804,585.966736,-42.842457,0
38.791355,581.007202,-43.074612,0
12.257595,609.736206,-38.857639,0
40.245705,610.009705,-38.148411,0
-25.469397,195.881622,-30.031563,8
-17.928890,534.406494,41.114273,0
128.075851,345.560516,55.508465,7
-62.688648,562.879089,6.877254,2
-85.869949,448.220001,9.517097,3
23.121138,465.776489,22.586470,0
-3.058094,699.615601,50.125187,14
36.813740,469.714355,6.713225,0
22.687527,709.350281,-9.457177,14
-0.595536,620.588013,-56.645348,18
36.454971,533.400757,33.027981,0
127.476616,396.456146,24.483679,7
46.349602,526.683289,8.335294,0
-0.444735,661.393250,45.354527,14
17.944700,534.396545,41.129089,0
62.136784,596.004211,5.388865,5
14.725209,585.909546,34.278057,19
-146.387360,321.561981,43.683498,4
11.687499,701.567993,-15.245304,16
0.047274,596.161133,-95.214127,18
24.408592,656.009888,43.480236,14
0.339299,636.387451,45.690304,14
59.114029,551.029602,22.156542,19
-136.686493,348.732391,48.789383,4
-18.115631,616.833618,-64.332802,18
18.115620,605.730469,-83.032822,18
0.033309,565.338501,40.716167,19
-74.129875,362.142029,-19.327099,8
12.350119,548.724304,53.684467,19
30.381300,663.730774,7.593562,14
48.147575,533.606628,37.411186,19
-120.842972,393.253723,32.443661,3
-73.670868,604.859070,-4.272999,2
60.863106,565.725403,24.021215,19
55.709980,579.172729,29.626921,19
44.707195,593.269775,24.627741,0
121.662552,366.152130,16.108486,7
-32.890087,698.017883,17.613007,14
-46.011589,13.111514,33.684155,12
-28.838591,328.329285,-42.343639,8
30.534897,543.687073,61.175755,19
36.617447,534.436646,53.866516,19
-21.276955,148.574951,-23.561962,10
-86.744980,482.989990,-17.426392,3
58.211876,547.015442,51.557446,19
-7.230191,344.654602,-1.507775,8
-0.167542,457.069550,27.980135,0
48.467945,560.240417,65.297333,19
62.697788,-4.150803,-51.372536,11
144.988022,318.472687,20.135986,7
21.255312,573.909424,52.373928,19
-51.889343,550.010193,-15.757669,0
14.108962,663.416809,-25.137783,14
-19.588324,644.955933,1.102138,0
-72.695190,16.362473,-39.763271,10
2.289570,649.395325,47.146084,14
-83.441017,494.120148,9.491978,2
65.527504,544.178772,-28.564432,5
65.087898,533.522705,-20.980438,5
69.424248,570.146301,-39.689693,5
-127.774567,397.051025,23.632021,3
51.917484,549.980225,-15.739619,0
-24.313135,652.629333,43.257900,14
-22.202007,254.301849,13.315729,8
-55.690735,579.183105,29.611158,19
80.441628,587.001709,-33.903034,5
22.640350,676.090881,-25.724009,14
52.607494,575.636414,-18.700037,0
48.329956,571.351196,-4.994051,0
-49.087502,340.281555,33.309380,8
89.636490,563.471558,-18.771423,5
52.377514,585.153198,-38.399994,0
63.577595,535.947693,-3.190479,5
50.742516,24.239182,-24.012440,11
-5.815807,639.309998,-29.234690,0
-133.943573,371.663086,42.985279,4
62.707283,562.868042,6.893017,5
69.454720,600.428406,-37.431351,5
-40.187309,610.451416,-37.869869,0
74.658119,607.213989,-23.990032,5
-65.509171,544.189697,-28.579889,0
-64.349556,395.226685,17.257759,0
-122.242249,365.668640,16.813440,4
74.740501,16.362473,-39.783535,11
-33.936619,248.164261,21.159422,8
79.270386,567.677063,5.644385,5
-15.638903,668.277100,-29.413729,14
80.444466,604.560059,-8.322035,5
-17.629656,609.005615,11.098524,0
98.097153,536.966064,-6.601397,5
13.036085,692.963379,-33.855404,14
97.984581,498.693176,9.560403,5
110.467827,485.209595,-11.040943,6
-30.516254,543.698181,61.159996,19
-23.865694,671.358276,37.459141,14
117.224030,377.650848,32.549538,7
17.040796,706.986267,36.532925,14
-33.346977,677.768066,7.601783,14
78.988480,-2.989386,46.205929,13
-90.657043,525.321289,-24.951832,2
25.498224,640.805481,12.691803,14
144.330750,349.872925,42.298992,7
79.528496,551.128174,4.173544,5
-70.157532,-3.168379,-14.563964,12
104.093987,503.711517,-14.874655,5
127.317680,369.568054,54.098740,7
-3.560358,619.287354,34.257179,14
26.804262,516.983337,36.169533,0
-64.559822,27.435665,-37.749992,10
77.044006,485.927673,-6.171348,5
90.675629,525.310059,-24.936092,5
96.824478,486.028870,-19.560856,6
-72.424301,382.193542,-11.293590,8
-97.966019,498.703979,9.544689,2
-98.188141,536.764465,-6.487107,2
-59.095371,551.040588,22.140816,19
49.574856,9.023343,-6.355219,13
86.763306,482.978851,-17.410627,6
-31.453707,675.247925,-11.841654,14
121.970604,448.029663,18.190557,6
-83.405952,594.883057,-6.823840,2
-69.513618,189.174255,-16.549000,8
22.848356,672.754639,38.735992,14
112.872627,479.508148,13.395020,6
-127.897865,369.085052,54.803608,4
98.692772,481.434509,19.968124,6
124.531654,454.939758,4.820622,6
112.152802,442.553345,25.312353,6
-32.716099,692.704041,-6.720290,14
99.780792,446.578949,24.507620,6
-27.659891,216.191040,-14.921424,8
-58.193226,547.026367,51.541683,19
83.459503,494.109283,9.507662,5
81.618607,472.390961,12.584124,6
-49.287628,24.603758,-22.875521,12
120.365349,426.712524,-0.587377,6
55.981682,20.626696,-47.378510,11
85.888428,448.208923,9.532679,6
-81.600204,472.401794,12.568467,3
102.809647,447.356567,-12.445942,6
-19.246780,370.799896,-38.384529,8
-75.387489,139.963959,-36.265015,10
-29.972830,136.062378,-4.337303,10
-68.642799,269.738464,-14.856722,8
-115.038345,390.499359,21.328423,3
100.014198,427.129303,18.830488,6
91.013359,442.872284,-3.848248,6
-0.019223,604.388489,12.115783,0
5.469344,708.994690,-26.288893,16
-0.239010,722.426636,6.849598,14
-16.362505,663.583618,-64.917175,18
51.738659,-2.954432,49.590565,13
33.010979,676.825500,5.853462,14
104.331772,423.273315,2.629278,6
-117.535851,367.124603,46.440617,4
2.315625,673.412476,-35.905834,14
126.939369,388.323700,12.777513,7
120.911339,392.805847,32.464821,7
120.591965,382.805298,11.510051,7
114.611259,391.456482,20.878115,7
88.194756,5.722253,36.680950,13
-24.899912,640.066589,12.327514,14
61.943760,249.594910,-11.609158,9
-77.025352,485.938629,-6.187218,3
28.727026,244.732956,-26.101988,9
-74.626503,97.009445,-27.177546,10
0.047277,658.514038,-53.431278,18
-0.595533,693.213562,-23.049578,14
-48.349541,571.285461,-4.998491,0
135.830170,343.244720,14.899088,7
31.033867,247.700211,20.056425,9
50.895729,248.970535,18.522572,9
69.121101,263.631897,1.573858,9
-48.128918,533.617615,37.395473,19
-119.619804,470.136597,3.882574,3
52.240845,243.446640,-25.023340,9
25.011982,274.689056,-27.519444,9
-0.000001,712.086731,-6.479681,14
-99.995811,427.140320,18.814590,3
14.447823,261.031189,-1.774649,9
20.807930,257.963562,13.364118,9
-144.492966,356.469147,31.426910,4
46.445885,272.169678,28.671423,9
133.231628,354.885406,36.425674,7
-147.084320,320.007446,32.363438,4
68.528725,270.009613,-14.766825,9
-69.405640,570.157288,-39.705452,2
-76.960464,5.657937,44.526402,12
-90.995407,442.884247,-3.864389,3
14.143778,280.274261,-16.284573,9
-64.672256,319.368958,-29.841179,8
18.699993,616.833618,-65.501556,18
-89.646843,563.752625,-18.743174,2
35.348389,288.650421,31.250128,9
62.054756,275.948547,22.097694,9
-106.166550,498.304535,-12.724437,2
74.178062,362.365479,-19.235914,9
64.744148,319.662109,-29.819817,9
47.664085,303.958313,-40.194614,9
29.956524,328.311951,-42.379223,9
145.825348,321.998474,42.987305,7
6.961659,328.303650,-12.380851,9
9.133339,327.011719,8.613511,9
-115.495544,434.041138,-4.650481,3
26.312857,333.047729,30.516794,9
48.998676,340.270538,33.325119,9
57.181782,1.396850,-10.906423,13
74.527374,329.850891,2.554261,9
-88.951187,2.097044,28.250160,12
61.388828,370.683685,-36.514027,9
44.813873,370.658051,-41.474873,9
19.857735,370.711060,-38.353085,9
10.240661,370.806519,-27.412025,0
20.798571,372.458771,24.094486,9
-69.415771,263.772675,1.536223,8
58.983551,371.155548,27.934093,9
41.524731,516.229797,-23.123844,0
133.363571,372.146210,42.280449,7
45.502254,-5.217972,-42.844669,11
35.188400,421.634338,21.904772,0
43.251125,379.379059,32.114529,9
63.966511,394.648010,18.002718,9
-44.072422,-1.504223,-19.303623,12
72.731430,378.392639,-10.783980,9
-12.354750,548.722656,53.681759,19
49.824917,426.416443,18.537703,0
-47.530926,8.959712,-6.310399,12
-128.655884,345.077576,56.213650,4
-0.369413,717.943665,29.501406,14
-15.200329,276.595642,-14.813886,8
-121.134560,381.854095,12.082347,4
-55.673576,31.964682,-15.097718,12
-22.545233,683.167480,41.740589,14
51.747162,211.931473,-5.329614,9
30.783901,209.804871,-5.575432,9
28.039398,218.605194,6.977165,9
146.510956,320.427582,31.624371,7
37.585392,213.918686,10.895139,9
49.220058,210.896454,7.691045,9
-43.011715,380.256927,31.970156,8
-135.994049,345.256897,24.662764,4
-57.506954,165.711990,3.221657,10
136.105896,349.217041,48.084160,7
-32.389812,171.931763,2.794691,8
-112.134315,442.564056,25.296600,3
-58.925941,371.192383,27.957920,8
-49.180046,210.845764,7.658503,8
-47.512581,303.587646,-40.128387,8
75.243317,103.569710,-30.698959,11
-54.081207,217.905090,-26.627583,8
-131.557922,366.070190,50.961624,4
50.137520,99.208900,-52.117222,11
38.445213,100.463371,-42.920193,11
-36.003304,215.637482,-27.178886,8
35.725204,94.779686,-17.453367,11
42.634026,87.959679,-11.467200,11
-0.000007,670.011719,-79.526550,18
54.569439,71.637787,-10.901242,11
-60.652481,-4.150860,-51.352303,10
74.502609,153.896759,-29.789635,11
-118.050407,376.770172,33.606148,4
-8.878984,643.335266,43.730324,14
35.855492,143.986740,-54.133831,11
-17.317877,635.685425,-17.564415,0
48.006592,13.084549,33.721924,13
117.107330,384.540833,33.306980,7
26.668724,144.690125,-5.430071,11
-67.429138,20.634203,11.435691,12
135.371140,345.835876,23.999146,7
-121.951920,448.039124,18.174162,3
-30.237137,665.166931,1.807868,14
-84.718048,-4.825431,25.689140,12
66.619736,150.329849,-50.874561,11
55.233131,153.212372,-57.088280,11
-22.864025,182.843811,-10.203617,8
40.310211,608.255066,7.127306,0
20.825745,148.293213,-23.543890,11
-96.805984,486.039734,-19.576607,2
6.434539,640.133606,-28.963877,0
38.853077,158.904312,3.079852,11
57.039848,165.820221,3.217382,11
71.142212,145.669220,-4.271482,11
-41.880592,-4.326401,26.128420,12
-38.482494,607.993469,8.893598,0
-37.586884,213.843445,10.851633,8
-53.392262,20.184221,-47.522930,10
-36.672626,511.447021,22.680050,0
-63.082527,190.218231,-1.351707,8
22.448479,183.896133,-10.104621,9
29.119774,181.039642,0.104017,9
43.744728,187.712692,3.282520,9
-0.016514,553.433472,38.582653,0
43.925938,-4.326373,26.108397,13
-136.410065,342.761047,15.604135,4
-59.583031,214.038971,-15.939000,8
54.152130,217.860703,-26.640850,9
-2.114814,718.285339,-14.301878,16
39.675209,187.980362,-47.650566,9
25.042374,195.156311,-30.251169,9
-62.118073,596.013550,5.373001,2
-49.693214,-2.954518,49.610744,12
-29.798164,663.909546,9.136966,14
-53.725277,611.664856,-10.461359,2
62.583694,190.882446,-1.456715,9
68.790382,190.432312,-16.502829,9
62.916515,199.095627,-31.267452,9
-36.598793,534.447571,53.850727,19
36.021957,215.626465,-27.180834,9
27.756649,215.865936,-14.941689,9
-18.115631,605.730469,-83.032822,18
-4.588683,726.616272,-44.572552,16
86.763306,-4.825346,25.668652,13
59.596069,214.048157,-15.952241,9
27.940002,662.508728,-0.715942,14
32.386112,101.635056,-28.223488,11
-34.309734,92.573364,-32.525703,10
143.714493,348.491119,22.018442,7
-10.078814,370.673920,-26.584578,8
-69.201096,600.674866,-37.558743,2
127.484230,358.655334,38.110435,7
71.043724,72.644463,-28.709013,11
66.164093,28.387470,-37.274513,11
44.725773,24.687449,-32.771713,11
-26.099443,335.361877,30.775618,8
130.978241,366.553833,50.256580,7
-126.758141,388.872131,12.994770,4
-128.064453,358.172272,38.815422,4
27.940002,662.508728,-0.715942,14
17.450653,609.095886,11.104005,0
45.382256,3.389575,-47.504463,11
35.979694,616.644287,-22.021948,0
-52.344383,585.171082,-38.426853,0
32.181736,692.770447,-6.927924,14
-42.503639,23.906786,-33.662506,10
-17.497860,707.030334,36.593266,14
69.823410,20.520664,11.617830,13
-37.503563,-0.435770,37.979954,12
19.159801,692.078308,44.205189,14
-65.068848,533.532837,-20.996071,2
-144.302963,347.922363,22.708160,4
17.224396,626.025269,-20.733902,0
18.821156,641.961792,3.385742,0
-4.556828,634.677917,8.927910,0
-146.000290,322.340118,54.107994,4
23.930729,653.791260,5.494619,14
32.316628,698.115540,17.746641,14
-18.246964,716.873169,14.062795,14
17.812502,716.808472,14.064754,14
-12.588619,377.028015,-0.556929,8
-51.188896,248.968658,18.357229,8
-19.581974,393.729706,14.731312,0
-0.548848,383.355621,26.277332,0
-43.456879,-5.217944,-42.824375,10
-79.867325,554.247986,4.431581,2
-29.803123,433.021881,28.634382,0
-0.361206,386.455170,-18.455387,0
-36.001999,424.409302,21.157516,0
-71.606331,145.658325,-4.272250,10
-36.208752,452.944885,18.771061,0
-11.171122,330.133240,12.880881,8
0.000262,721.731323,-56.565033,18
-0.393037,672.475586,52.511986,14
39.548950,-0.435770,37.959755,13
-26.203979,490.907837,-25.299437,0
-18.649462,624.431641,-20.593929,0
-25.986530,461.519989,-26.940144,0
-80.777077,586.926147,-33.570244,2
73.027435,2.973436,-28.648457,11
72.202820,-3.168351,-14.584435,11
-121.209084,453.305939,-4.125894,3
-70.982109,2.973407,-28.628258,10
-74.472519,330.137634,2.597068,8
85.998070,1.009845,8.070956,13
-29.706631,394.015564,-53.437389,0
-30.929630,209.600540,-5.660846,8
-57.508255,436.581329,-8.232431,0
-56.414597,423.530975,-35.805981,0
5.077133,725.687561,-47.218872,16
-43.574490,408.525146,-52.943623,0
-10.001142,390.513275,-49.663086,0
-26.091848,273.409607,-27.250687,8
-18.115631,410.815613,-54.346870,0
-64.207680,187.107880,-39.136761,8
-49.770489,426.599701,18.482555,0
-0.271226,714.436768,-41.791836,16
-40.595058,431.627533,-47.877220,0
-44.262413,187.646667,3.263082,8
-55.283165,9.349943,50.692459,12
-40.128036,188.143494,-47.589848,8
116.955811,367.607605,45.735794,7
-23.144804,709.395386,-9.406137,14
-55.136433,1.396850,-10.886171,12
-35.828465,291.273285,31.465637,8
-2.768397,416.057312,-43.751488,0
-48.449295,560.251343,65.281578,19
-41.701096,461.159088,-6.288055,0
-21.565483,434.159546,-49.763142,0
-34.280426,462.224152,-23.992201,0
-7.845505,436.033875,-33.599838,0
-16.035259,694.681885,-31.118454,16
31.749634,675.642334,-7.994547,14
-68.303406,142.113434,-49.842415,10
-41.005352,517.265381,-23.984873,0
-53.485695,530.628662,-16.140945,0
-43.893387,500.415863,-1.198643,0
-133.765701,354.489746,37.085793,4
-16.362503,514.834351,-32.724995,0
-46.729874,546.401611,-42.675137,0
-62.181664,564.277283,-4.130710,2
-0.000003,585.543762,-38.568737,0
-11.185181,585.977722,-42.858227,0
-38.525894,581.489624,-43.171173,0
-12.856254,609.503113,-38.568737,0
46.117752,-1.504223,-19.323809,11
-75.276711,607.090698,-23.726898,2
-63.558990,535.958618,-3.206192,2
-62.156052,275.662811,22.068317,8
-117.687378,384.057709,34.011879,4
-51.737602,212.147797,-5.504275,8
-20.142878,465.645905,23.943310,0
-12.890074,462.524841,29.302830,0
-32.130333,469.480988,15.822528,0
-23.342537,383.159454,25.151611,8
0.126156,519.589294,35.815220,0
-50.178860,97.415459,-52.047775,10
-26.505219,516.510254,36.006256,0
-46.330963,526.694214,8.319537,0
-38.550110,535.298523,32.709240,0
-112.855225,479.517181,13.379772,3
61.259556,611.591309,-13.488669,5
-21.234043,581.359009,42.868263,19
-27.917669,218.930679,7.075648,8
-44.689857,593.289917,24.596560,19
-1.394497,718.000000,-38.000000,0
-1.394497,672.000000,-65.000000,0
-1.394497,626.000000,-75.000000,0
-2.594497,562.000000,70.000000,0
0.000000,450.000000,-7.171173,0
-35.000000,417.000000,-47.000000,0
26.999998,415.000000,-7.651499,0
#Edges:
1468
15,258
15,310
15,268
16,460
16,329
16,333
17,510
17,408
17,168
18,26
18,293
18,282
19,18
19,67
20,105
20,457
20,246
21,122
21,311
22,464
22,247
23,431
23,434
23,500
24,431
24,23
24,28
25,449
25,123
25,15
26,19
26,431
26,24
26,299
26,293
27,24
27,23
27,503
27,126
28,27
28,31
28,305
28,299
29,450
29,245
29,134
29,311
30,87
30,71
30,92
31,30
31,35
32,321
32,29
32,21
32,323
33,69
33,49
33,31
33,55
34,178
34,231
34,442
35,296
35,73
35,33
36,218
36,258
36,324
37,38
37,57
37,478
38,35
38,73
38,490
38,486
38,76
38,445
39,447
39,415
39,337
39,400
39,401
40,55
40,46
41,40
41,33
41,276
41,303
42,419
42,320
43,488
43,144
44,453
44,270
44,327
44,119
45,396
45,316
45,280
46,50
46,56
47,488
47,411
47,483
47,131
48,100
48,101
49,41
49,28
49,31
50,40
50,57
50,61
51,322
52,65
52,122
53,133
53,166
53,343
54,103
54,97
54,423
55,41
55,69
56,50
56,292
57,40
57,55
57,69
58,365
58,338
58,432
58,302
59,351
59,288
59,467
60,496
61,57
61,37
61,68
62,454
62,143
62,125
62,397
63,344
63,153
63,334
63,335
63,337
63,39
64,498
64,374
64,223
65,468
65,504
65,462
66,474
66,106
66,304
67,435
67,18
67,428
68,37
68,478
68,473
69,35
69,38
69,37
70,36
70,193
71,147
71,74
71,296
72,16
72,223
72,64
72,374
72,460
73,296
73,76
74,73
74,147
74,296
75,71
75,30
75,92
75,102
75,113
75,95
75,148
76,77
76,489
77,73
77,74
77,151
77,79
78,420
78,76
78,358
79,78
79,410
79,76
79,157
80,52
80,122
80,354
81,503
81,507
81,253
82,469
82,399
83,379
83,248
84,243
84,36
84,268
85,28
85,27
85,503
86,308
86,417
86,441
86,312
87,31
87,28
87,85
87,90
88,427
88,228
88,170
88,412
89,104
89,271
90,30
90,94
90,110
90,85
91,236
91,207
91,45
92,90
93,202
93,100
93,135
94,187
94,503
94,371
94,121
95,148
95,355
95,509
96,17
96,115
97,485
97,261
98,257
98,464
99,104
99,20
99,105
99,230
100,135
100,202
100,109
100,180
101,341
102,92
102,90
102,124
102,113
103,330
103,485
103,423
104,246
104,230
104,389
105,271
106,96
106,130
106,108
106,371
106,304
107,44
107,456
107,192
107,451
108,130
108,121
108,94
109,393
109,425
109,180
110,94
110,121
110,124
110,102
111,330
111,324
111,258
112,379
112,200
113,124
113,114
113,95
114,124
114,127
114,115
114,95
115,17
115,127
115,130
115,355
115,95
116,175
116,322
116,263
116,348
116,249
117,208
117,312
118,416
118,311
118,467
119,309
119,220
119,327
120,108
120,130
120,127
121,120
122,222
122,395
122,354
123,418
123,268
123,160
124,121
125,397
126,23
127,124
127,121
128,409
128,447
128,298
129,348
130,96
130,127
131,418
131,495
132,146
132,154
132,235
133,381
133,422
133,444
134,365
134,450
134,188
135,48
135,101
136,433
136,495
136,70
137,138
137,190
138,141
138,152
138,189
139,137
139,157
140,324
140,111
140,405
140,330
141,137
141,151
141,147
141,148
142,186
142,174
142,93
143,439
143,454
143,164
144,512
145,139
145,150
145,167
146,480
146,170
147,75
147,151
148,147
149,472
149,496
149,319
150,139
151,74
151,137
151,139
151,157
152,141
152,148
152,156
152,182
152,212
152,189
153,493
153,402
153,334
154,166
154,53
154,492
154,358
155,406
155,204
156,148
156,95
157,145
157,159
157,77
158,398
158,492
159,145
159,167
159,509
159,79
160,357
160,418
160,131
160,411
161,325
161,455
161,451
162,224
162,320
162,103
162,330
162,310
163,39
163,128
164,364
164,60
164,472
165,182
165,156
165,150
165,95
166,479
166,198
166,132
167,150
167,165
167,95
168,227
168,444
168,512
168,133
169,165
169,150
169,171
170,412
170,479
170,235
171,172
171,205
172,169
172,184
172,203
173,474
173,66
174,441
174,177
174,93
175,239
175,404
176,417
176,427
176,86
177,117
177,381
177,198
178,391
178,231
179,357
179,160
180,48
180,424
181,51
181,45
182,169
182,156
182,171
182,212
183,338
183,351
184,169
184,150
184,191
184,139
185,297
185,469
185,82
186,422
186,101
186,48
186,180
186,241
187,90
187,85
188,29
188,365
189,212
189,213
189,217
189,226
190,184
190,139
191,190
191,137
191,197
191,172
192,161
192,451
193,136
193,508
194,272
194,433
194,193
195,43
195,507
196,286
196,153
196,63
197,137
197,138
197,189
198,208
198,350
198,53
199,203
199,206
199,91
200,272
200,494
201,367
201,437
201,462
202,441
202,109
203,207
203,205
203,171
204,234
204,497
205,207
205,209
205,213
205,212
206,203
206,172
206,215
206,91
207,199
207,237
208,470
208,177
209,207
210,62
210,309
210,80
211,386
211,253
211,195
211,43
211,144
212,171
212,213
213,209
213,217
214,21
214,306
214,413
215,172
215,219
215,91
215,233
216,409
216,128
216,163
216,401
216,352
216,331
216,332
217,209
217,225
217,226
218,84
218,70
218,136
219,172
219,191
219,197
219,226
219,233
220,459
220,44
220,309
221,462
221,201
221,437
221,188
222,21
222,354
222,32
223,294
223,270
223,107
224,340
224,15
224,310
224,111
225,209
225,239
225,207
226,225
226,197
227,422
227,17
228,376
228,170
229,427
229,426
230,390
230,336
231,391
231,442
232,109
232,425
233,226
233,238
233,225
234,307
234,406
234,497
235,166
235,146
236,45
236,215
236,238
237,175
237,239
237,91
237,225
238,215
238,239
238,116
239,116
239,233
240,178
240,452
240,34
241,142
241,422
241,133
242,392
242,265
243,218
243,123
243,136
244,255
244,256
245,188
245,32
245,221
246,230
246,89
246,271
247,98
248,47
248,131
248,495
249,129
249,396
249,236
249,238
250,273
250,262
250,251
250,315
251,262
251,274
251,252
252,242
252,274
252,318
253,195
254,449
254,275
255,242
255,265
255,277
255,278
256,255
256,278
256,279
257,390
257,22
258,224
258,84
259,269
259,281
259,282
259,260
259,250
259,314
260,250
260,282
260,284
261,140
261,330
261,485
261,264
261,54
262,273
263,348
263,51
263,181
263,45
264,419
265,252
265,287
265,276
266,275
266,179
266,160
266,411
266,446
267,347
267,118
267,467
267,59
268,25
268,258
268,243
269,244
269,388
269,256
269,279
269,291
270,107
270,72
270,327
271,20
271,104
271,99
272,433
272,275
272,266
273,260
273,284
273,285
274,262
274,273
274,285
274,295
275,357
275,194
275,193
275,179
275,508
276,287
276,303
277,265
277,276
277,289
278,277
278,289
278,290
279,278
279,290
280,263
280,181
281,269
281,291
281,292
281,18
282,281
283,15
283,405
283,25
284,282
284,293
284,300
285,284
285,300
286,372
286,391
286,448
286,298
287,252
287,274
287,295
287,301
287,303
288,347
288,351
288,267
289,276
289,41
289,40
290,289
290,40
290,46
291,279
291,290
291,46
291,56
292,50
292,435
292,67
292,291
292,18
293,282
294,326
294,64
294,451
294,496
295,285
295,300
296,31
296,30
297,399
297,345
298,493
298,448
299,24
299,305
299,293
300,293
300,299
300,305
301,295
301,300
301,305
301,49
302,306
302,214
302,413
303,301
303,49
304,371
304,81
304,173
305,49
306,471
306,362
306,118
306,311
307,204
307,406
308,176
308,229
308,414
309,460
309,16
309,62
310,283
310,373
311,214
311,32
311,347
312,174
312,414
312,177
313,252
313,370
313,242
314,317
314,388
314,250
315,314
316,348
316,263
317,315
317,250
317,251
317,318
318,313
318,251
319,325
319,161
319,403
320,264
320,373
320,485
321,437
321,323
322,404
322,263
322,181
323,466
323,210
323,222
324,349
324,508
324,70
324,258
325,149
326,429
326,466
327,72
327,460
328,352
329,72
329,65
329,468
330,340
330,54
331,353
331,342
331,332
332,342
332,356
332,394
333,329
333,80
333,210
333,309
334,356
334,346
334,335
335,346
335,359
335,337
336,20
336,440
336,99
337,359
337,360
337,361
337,400
338,134
338,432
338,450
339,328
339,361
339,384
340,111
340,162
341,186
341,142
341,93
341,135
342,353
342,377
342,378
343,154
343,133
344,415
344,196
344,240
344,34
345,185
345,399
346,356
346,368
346,369
347,29
347,118
348,396
348,249
349,140
349,254
350,177
350,53
351,380
351,450
351,416
351,362
352,339
352,331
352,385
352,375
353,352
353,375
354,323
354,210
355,408
355,410
356,342
356,378
357,25
357,123
358,420
358,132
358,492
359,346
359,369
359,370
360,359
360,370
360,383
361,360
361,328
361,383
362,471
363,379
363,382
363,168
364,511
364,466
364,326
364,429
365,413
365,338
365,504
365,481
366,484
366,506
366,507
367,498
367,321
368,356
368,378
368,388
369,368
369,388
369,314
370,369
370,314
370,317
370,318
371,503
371,108
371,81
372,196
372,442
373,42
373,162
374,367
374,201
374,462
374,329
375,255
375,244
375,387
375,385
376,229
376,88
376,479
376,426
377,353
377,375
377,387
378,377
378,387
379,382
379,433
379,200
379,248
379,512
379,144
379,43
380,59
380,467
381,53
381,174
381,142
381,241
381,350
382,112
382,168
383,370
383,313
383,392
384,361
384,383
384,392
385,339
385,384
385,392
386,173
386,304
386,81
386,253
387,244
387,269
388,259
388,378
388,387
389,230
389,99
390,246
390,457
390,336
390,464
390,22
391,240
391,447
391,448
391,372
391,442
392,255
392,375
392,313
393,232
393,480
394,356
394,334
394,153
395,365
395,52
395,214
395,21
396,316
396,236
396,129
397,220
397,428
397,309
398,446
398,491
398,266
399,185
399,469
400,361
400,328
400,401
401,328
401,352
401,163
402,216
402,493
402,332
402,394
403,149
403,143
403,502
404,237
404,116
404,91
404,45
404,181
405,261
405,373
405,449
405,310
406,204
407,146
407,424
407,132
407,358
407,420
408,227
408,115
408,421
409,298
409,402
410,159
410,509
410,420
411,398
411,487
411,131
412,146
412,480
412,232
413,58
413,395
414,117
414,426
414,86
415,240
415,63
415,447
416,306
416,380
416,362
417,425
417,109
417,202
418,243
418,495
419,373
419,320
419,405
419,261
420,79
420,355
420,408
421,186
421,407
421,180
421,227
421,420
422,421
422,168
423,485
424,421
424,109
424,393
425,88
425,176
425,412
426,308
426,117
427,425
427,376
427,308
428,125
428,439
428,430
428,19
429,60
429,294
429,164
430,502
430,436
431,19
431,428
431,430
431,434
432,183
432,471
432,302
433,193
433,83
433,200
434,438
434,430
434,500
435,50
435,61
435,68
435,397
435,428
436,434
436,319
436,463
437,32
437,367
437,245
438,436
438,501
438,455
438,499
439,403
439,125
439,62
439,502
440,390
440,457
441,93
441,312
441,417
442,196
442,344
443,475
443,445
443,38
444,382
444,494
444,343
444,158
445,477
445,465
445,476
446,494
446,200
446,272
447,452
447,163
448,447
448,128
449,357
449,275
449,349
449,283
449,140
450,347
450,183
450,288
451,223
451,325
452,391
452,415
453,220
453,458
454,210
454,323
454,364
455,192
455,456
455,477
455,463
456,192
456,44
456,458
456,465
457,257
457,98
457,336
457,464
458,44
458,461
458,476
459,397
459,435
459,453
460,119
461,453
461,459
462,481
462,329
463,319
463,161
463,438
464,247
464,246
464,20
465,458
465,476
465,477
466,321
466,454
466,367
467,416
468,52
468,80
468,333
469,345
470,479
470,376
